
0	0	0	0	
2e-314	0.3	0	0	
0.3	2e-314	0.6	0	
0.09	0.3	2e-314	0.9	
0.03	0.2	0.3	2e-314	
1	0.08	0.3	0.1	
2e-314	2	0.2	0.3	
0.05	2e-314	2	0.3	
0.3	-0.02	2e-314	2	
0.4	0.3	-0.07	2e-314	
2	0.4	0.3	-0.1	
2e-314	3	0.5	0.3	
-0.1	2e-314	3	0.6	
0.2	-0.1	2e-314	4e-322	
3e-314	2e-314	2e-313	0	
2e-321	1e-323	0	0	
-0.004	3e-322	3e-322	2e-314	
0	0	3e+276	4e-322	
3e-314	2e-314	2e-313	0	
2e-321	1e-323	0	0	
2e-311	4e-322	1e-284	1e+204	
4e+28	3e-308	1e-311	7e-313	
3e-308	5e-312	4e-322	2e-319	
3e+262	5e+199	3e+213	3e+180	
1e+200	8e+218	2e+214	2e-80	
4e-86	4e-317	0	0	
